Grading at Wed Sep 23 01:41:39 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0004400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046800 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044200 |   398  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   214  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   396  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   219  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   395  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   214  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   377  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   230  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   393  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -3567.00 | 0.0002000 |   233  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -3567.00 | 0.0002000 |   394  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -3567.00 | 0.0043600 |   217  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -3567.00 | 0.0043600 |   384  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -6534.00 | 0.0002000 |   204  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -6534.00 | 0.0002000 |   377  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -6534.00 | 0.0043300 |   214  | Correct
 240 |     0.00 | 3374.00 | 0.0026700 |   608  | -6534.00 | 0.0043300 |   407  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   213  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   405  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   217  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   405  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   223  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   397  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   224  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   404  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -3567.00 | 0.0002500 |   206  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -3567.00 | 0.0002500 |   393  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -3567.00 | 0.0040200 |   228  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -3567.00 | 0.0040200 |   404  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -6534.00 | 0.0008600 |   229  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -6534.00 | 0.0008600 |   406  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   205  | Correct
 240 |     0.00 | 3374.00 | 0.0056700 |   590  | -6534.00 | 0.0048900 |   382  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   216  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   409  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   231  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   404  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   223  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   372  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   204  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   386  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005500 |   220  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005500 |   392  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041700 |   204  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041700 |   370  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009300 |   226  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009300 |   382  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   217  | Correct
 240 |  6563.19 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   371  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   226  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   390  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   214  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   384  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   207  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   399  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   223  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   397  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008900 |   218  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008900 |   376  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041400 |   223  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0041400 |   400  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001000 |   228  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0001000 |   371  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043100 |   204  | Correct
 240 |  6563.19 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043100 |   407  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   228  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   394  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   232  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   387  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   231  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   392  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   222  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   392  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -3567.00 | 0.0002500 |   222  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -3567.00 | 0.0002500 |   375  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -3567.00 | 0.0042800 |   218  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -3567.00 | 0.0042800 |   380  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -6534.00 | 0.0004100 |   232  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -6534.00 | 0.0004100 |   382  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -6534.00 | 0.0043700 |   228  | Correct
 240 |  6563.19 | 2563.00 | 0.0026700 |   601  | -6534.00 | 0.0043700 |   371  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   205  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   404  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   230  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   404  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   228  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   409  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   228  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   403  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -3567.00 | 0.0008300 |   215  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -3567.00 | 0.0008300 |   392  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -3567.00 | 0.0046800 |   217  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -3567.00 | 0.0046800 |   408  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -6534.00 | 0.0001500 |   222  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -6534.00 | 0.0001500 |   405  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -6534.00 | 0.0049000 |   209  | Correct
 240 |  6563.19 | 2563.00 | 0.0056700 |   590  | -6534.00 | 0.0049000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041600 |   373  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   206  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   396  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   212  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   384  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   222  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   395  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   213  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   372  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -3567.00 | 0.0000800 |   221  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -3567.00 | 0.0000800 |   403  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -3567.00 | 0.0042300 |   210  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -3567.00 | 0.0042300 |   396  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -6534.00 | 0.0001200 |   220  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -6534.00 | 0.0001200 |   400  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -6534.00 | 0.0040300 |   213  | Correct
 345 |     0.00 | 2554.00 | 0.0026700 |   591  | -6534.00 | 0.0040300 |   394  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   217  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   376  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   208  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   392  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   224  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   405  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   226  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   392  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   204  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   401  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -3567.00 | 0.0045000 |   211  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -3567.00 | 0.0045000 |   375  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -6534.00 | 0.0005200 |   230  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -6534.00 | 0.0005200 |   375  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -6534.00 | 0.0044300 |   214  | Correct
 345 |     0.00 | 2554.00 | 0.0056700 |   595  | -6534.00 | 0.0044300 |   399  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   230  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   409  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   211  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   403  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   204  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   377  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   214  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   386  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006500 |   229  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006500 |   408  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045000 |   233  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045000 |   387  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001700 |   212  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001700 |   406  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040800 |   217  | Correct
 345 |  7803.83 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040800 |   392  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   216  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   374  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   211  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   380  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   210  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   400  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   226  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   405  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004600 |   214  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004600 |   386  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049500 |   207  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0049500 |   405  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009600 |   226  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009600 |   381  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040600 |   211  | Correct
 345 |  7803.83 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040600 |   380  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   230  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   389  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   209  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   389  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   205  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   390  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   215  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   388  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0006200 |   210  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0006200 |   392  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0047700 |   223  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0047700 |   382  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0006300 |   226  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0006300 |   377  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0043300 |   211  | Correct
 345 |  7803.83 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0043300 |   399  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   215  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   391  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   219  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   406  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   405  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   214  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   388  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   604  | -3567.00 | 0.0000800 |   225  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   604  | -3567.00 | 0.0000800 |   403  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   604  | -3567.00 | 0.0049400 |   220  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   604  | -3567.00 | 0.0049400 |   406  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   604  | -6534.00 | 0.0001000 |   219  | Correct
 345 |  7803.83 | 3274.00 | 0.0056700 |   604  | -6534.00 | 0.0001000 |   378  | Correct
